celr_v6_backend  |   File "/app/alembic/env.py", line 83, in <module>
celr_v6_backend  |     run_migrations_online()
celr_v6_backend  |   File "/app/alembic/env.py", line 77, in run_migrations_online
celr_v6_backend  |     context.run_migrations()
celr_v6_backend  |   File "<string>", line 8, in run_migrations
celr_v6_backend  |   File "/usr/local/lib/python3.11/site-packages/alembic/runtime/environment.py", line 970, in run_migrations
celr_v6_backend  |     self.get_context().run_migrations(**kw)
celr_v6_backend  |   File "/usr/local/lib/python3.11/site-packages/alembic/runtime/migration.py", line 616, in run_migrations
celr_v6_backend  |     step.migration_fn(**kw)
celr_v6_backend  |   File "/app/alembic/versions/b7c8d9e0f1a2_viajes_municipios_secuencias.py", line 28, in upgrade
celr_v6_backend  |     op.create_table(
celr_v6_backend  |   File "<string>", line 8, in create_table
celr_v6_backend  |   File "<string>", line 3, in create_table
celr_v6_backend  |   File "/usr/local/lib/python3.11/site-packages/alembic/operations/ops.py", line 1323, in create_table
celr_v6_backend  |     return operations.invoke(op)
celr_v6_backend  |            ^^^^^^^^^^^^^^^^^^^^^
celr_v6_backend  |   File "/usr/local/lib/python3.11/site-packages/alembic/operations/base.py", line 448, in invoke
celr_v6_backend  |     return fn(self, operation)
celr_v6_backend  |            ^^^^^^^^^^^^^^^^^^^
celr_v6_backend  |   File "/usr/local/lib/python3.11/site-packages/alembic/operations/toimpl.py", line 139, in create_table
celr_v6_backend  |     operations.impl.create_table(table, **kw)
celr_v6_backend  |   File "/usr/local/lib/python3.11/site-packages/alembic/ddl/impl.py", line 434, in create_table
celr_v6_backend  |     self._exec(schema.CreateTable(table, **kw))
celr_v6_backend  |   File "/usr/local/lib/python3.11/site-packages/alembic/ddl/impl.py", line 252, in _exec
celr_v6_backend  |     return conn.execute(construct, params)
celr_v6_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
celr_v6_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1421, in execute
celr_v6_backend  |     return meth(
celr_v6_backend  |            ^^^^^
celr_v6_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py", line 188, in _execute_on_connection
celr_v6_backend  |     return connection._execute_ddl(
celr_v6_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^
celr_v6_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1532, in _execute_ddl
celr_v6_backend  |     ret = self._execute_context(
celr_v6_backend  |           ^^^^^^^^^^^^^^^^^^^^^^
celr_v6_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1848, in _execute_context
celr_v6_backend  |     return self._exec_single_context(
celr_v6_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
celr_v6_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1988, in _exec_single_context
celr_v6_backend  |     self._handle_dbapi_exception(
celr_v6_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2365, in _handle_dbapi_exception
celr_v6_backend  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
celr_v6_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
celr_v6_backend  |     self.dialect.do_execute(
celr_v6_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
celr_v6_backend  |     cursor.execute(statement, parameters)
celr_v6_backend  | sqlalchemy.exc.ProgrammingError: (psycopg2.errors.DuplicateTable) relation "municipios" already exists
celr_v6_backend  | 
celr_v6_backend  | [SQL: 
celr_v6_backend  | CREATE TABLE municipios (
celr_v6_backend  | 	id SERIAL NOT NULL, 
celr_v6_backend  | 	codigo_dane VARCHAR(10) NOT NULL, 
celr_v6_backend  | 	departamento VARCHAR(80) NOT NULL, 
celr_v6_backend  | 	municipio VARCHAR(80) NOT NULL, 
celr_v6_backend  | 	PRIMARY KEY (id), 
celr_v6_backend  | 	UNIQUE (codigo_dane)
celr_v6_backend  | )
celr_v6_backend  | 
celr_v6_backend  | ]
celr_v6_backend  | (Background on this error at: https://sqlalche.me/e/20/f405)
